,susceptible,exposed,infectious,recovered
212,214613.67337992723,5080.038910801208,7722.534255049919,779577.9624930875
213,214011.39314097087,4734.380424954538,7210.800306585616,781070.7423695072
214,213452.91559982358,4411.726569548496,6731.347838344279,782464.4345259281
215,212935.24470942921,4110.6196285997985,6282.3574584807075,783765.3121172707
216,212455.5858163858,3829.6837919330424,5862.08305469203,784979.2917194508
217,212011.33264010886,3567.622102080933,5468.853078014052,786111.9481195203
218,211600.0550170896,3323.2132581456103,5101.071010483993,787168.5292998847
219,211219.48738598428,3095.3083199537973,4757.215153110487,788153.9714610877
220,210867.51795511262,2882.827418877464,4435.837953924165,789072.913815443
221,210542.17854612623,2684.75640340108,4135.5646767894805,789929.7134289859
222,210241.63506060233,2500.1435781862024,3855.0918492688297,790728.459567951
223,209964.17855238775,2328.096465288146,3593.185348657934,791472.9877791762
224,209708.21686949945,2167.77862092256,3348.6782995892404,792166.8935338323
225,209472.2668109098,2018.406592955263,3120.4687288977866,792813.5454582818
226,209254.94679480928,1879.2469555463222,2907.5171129547634,793416.0980838387
227,209054.9700133443,1749.6134337591332,2708.843874193613,793977.5040708957
228,208871.13802702635,1628.8641452928762,2523.526819087144,794500.5259348052
229,208702.3347712047,1516.3989876187602,2350.6985223042143,794987.7472681133
230,208547.5209537856,1411.657151484545,2189.543692614225,795441.5834634327
231,208405.7288516365,1314.1146802114818,2039.2966980239726,795864.2918326036
232,208276.05741602654,1223.2822433157655,1899.2389674661363,796257.981325944
233,208157.66772765032,1138.7029664952702,1768.6965568018022,796624.6216812357
234,208049.77875187213,1059.950385730956,1647.037761007588,796966.052102193
235,207951.6633687408,986.6265400364775,1533.6707619520455,797283.9894879207
236,207862.6446841537,918.3601361339427,1428.041413969594,797580.0361715005
237,207782.09258342115,854.8048394377839,1329.6310813150026,797855.6872379888
238,207709.42050807783,795.6376600705723,1237.9545645958387,798112.3374351565
239,207644.08246835362,740.5574298713209,1152.55813653195,798351.2876482507
240,207585.5702522794,689.2833763928577,1073.0176562699928,798573.751002577
241,207533.4108209241,641.5537819093784,998.936773614866,798780.858605023
242,207487.16388501975,597.1247226853288,929.9452292105775,798973.6649279841
243,207446.41964548067,555.7688892583412,865.6972377705398,799153.1528653308
244,207410.79668862428,517.274480173365,805.869958083033,799320.2384734483
245,207379.94002712122,481.44416556365525,750.1620484324648,799475.7754112841
246,207353.51927089234,448.09411547276017,698.2922989251333,799620.5591088032
247,207331.22691329138,417.05308644976066,649.9983350914031,799755.3306906084
248,207312.7768031488,388.1615999657197,605.0354361451126,799880.78050722
249,207297.90259723554,361.27111068137117,563.1753532816304,799997.551696047
250,207286.35642662214,336.2432845718662,524.2052576911905,800106.2432888891
251,207277.9076096076,312.94930325808906,487.9267250947991,800207.4132101414
252,207272.34146271436,291.26922059338636,454.15478565956863,800301.5810592966
253,207269.4581917271,271.09135178129776,422.71704104716093,800389.2307137409
254,207269.07186059526,252.31171154978708,393.45282920332244,800470.8127568868
255,207271.00943124373,234.83348987431947,366.21244146772705,800546.7467455304
256,207275.10986588124,218.5665605746668,340.8563871078224,800617.4233344111
257,207281.2232994834,203.42702047221874,317.2547170169382,800683.2062408748
258,207289.21026294405,189.33676436278373,295.2863780927653,800744.4340923699
259,207298.94096133515,176.22308791323871,274.8386118416918,800801.4221466869
260,207310.29460387005,164.01831487140234,255.80639700590086,800854.4638921585
261,207323.15877957176,152.6594497208723,238.09192770492237,800903.8325411942
262,207337.42887448432,142.08785865935224,221.60411867088789,800949.782426856
263,207353.0075316032,132.24896684597303,206.2581519647628,800992.5502989643
264,207369.80414742173,123.09197812328453,191.975050771052,801032.3565340344
265,207387.7344029743,114.56961496719694,178.68127990135747,801069.4062637803
266,207406.71982734994,106.6378764392398,166.30837270437294,801103.8904267387
267,207426.6873927345,99.25580969616962,154.79258779323231,801135.9867449894
268,207447.5691358141,92.38530044587917,144.07458313604053,801165.8606382066
269,207469.30180663578,85.99087711498302,134.09911439237155,801193.6660722925
270,207491.82654162342,80.0395267884214,124.81475511137977,801219.5463502252
271,207515.08855891545,74.5005259258031,116.17363318342761,801243.6348495521
272,207539.03687514944,69.34528165362295,108.13118670158998,801266.0557084519
273,207563.6240419795,64.54718383655178,100.64593668361712,801286.9244644239
274,207588.80590057775,60.08146817383385,93.6792740117833,801306.3486497505
275,207614.54135343689,55.92508807354365,87.19526194826919,801324.4283453043
276,207640.79215196916,52.05659550264937,81.1604519492206,801341.2566962859
277,207667.52269873055,48.45603037767275,75.54371159954307,801356.9203926739
278,207694.69986352682,45.104817250783476,70.31606490197679,801371.5001161435
279,207722.2928122304,41.98566926578271,65.45054331506316,801385.0709562555
280,207750.272847429,39.082498880869224,60.922046822368515,801397.7027980165
281,207778.61326022382,36.38033460921361,56.7072148345804,801409.4606824373
282,207807.28919229066,33.86524355293676,52.78430590819496,801420.4051422193
283,207836.27750747584,31.52425943319251,49.13308555560594,801430.5925143185
284,207865.55667236593,29.34531545329827,45.73472202468717,801440.0752307331
285,207895.1066451117,27.317181859516655,42.57168916786262,801448.9020892495
286,207924.90877202415,25.429407945031,39.627675975040326,801457.1185053093
287,207954.94569124002,23.672267893084367,36.887502382781655,801464.766746692
288,207985.2012431942,22.036710487696368,34.33704095657219,801471.886151649
289,208015.6603872391,20.51431231442092,31.96314388979613,801478.5133320848
290,208046.30912406705,19.09723418495552,29.753575095999423,801484.6823626178
291,208077.1344235295,17.77818056453278,27.696947037986508,801490.4249565043
292,208108.12415745237,16.550361854963313,25.782661869572394,801495.7706293986
293,208139.26703707426,15.407459272363173,24.000856618964395,801500.7468518538
294,208170.55255493152,14.343592180226437,22.34235230181561,801505.3791909901
295,208201.97093075604,13.353287712687973,20.798606508272698,801509.6914423874
296,208233.51306098027,12.431452404366581,19.36166916925483,801513.7057531836
297,208265.17047181554,11.573345869290504,18.02414140818664,801517.4427364655
298,208296.9352758024,10.774556396277447,16.779137466810905,801520.9215771981
299,208328.80013101263,10.03097801793487,15.62024897378499,801524.1601316843
300,208360.75820332847,9.338789341193213,14.541511875425936,801527.1750195243
301,208392.80313134802,8.694433843212142,13.537375679689942,801529.9817091709
302,208424.9289934798,8.094601429411188,12.602674588324046,801532.5945981443
303,208457.13027762173,7.5362113891135225,11.732600948958732,801535.0270869455
304,208489.40185279615,7.016396460474566,10.922680413507306,801537.291648198
305,208521.73894266912,6.532487988270064,10.168748715286942,801539.3998911935
306,208554.13710111604,6.082002215866689,9.466930256620907,801541.3626214468
307,208586.5921892888,5.662627439660105,8.813617995593228,801543.1898965876
308,208619.1003543479,5.272212036722871,8.205454855446941,801544.8910781908
309,208651.65800974568,4.908753407531971,7.639316451047007,801546.4748798246
310,208684.2618167002,4.570387611790728,7.112294836702658,801547.9494121928
311,208716.9086671001,4.255379780523945,6.621683536399236,801549.3222247878
312,208749.59566756478,3.962115186745436,6.164963578468871,801550.6003447246
313,208782.32012453597,3.6890908376576284,5.739790492121809,801551.7903130611
314,208815.07953051027,3.434907788921225,5.343982224908375,801552.8982183333
315,208847.87155114743,3.198263939718272,4.975507838423086,801553.9297279565
316,208880.69401326592,2.9779472961811937,4.632477012643082,801554.8901174624
317,208913.54489375284,2.7728297507996036,4.313130349401798,801555.784297505
318,208946.422309163,2.5818612153555147,4.015830313191311,801556.6168391895
319,208979.32450604913,2.404064262008817,3.739052716481344,801557.3919976142
320,209012.24985200402,2.2385291090387605,3.481378883238093,801558.11373368
321,209045.19682725798,2.084408893874846,3.241488323789353,801558.7857345449
322,209078.16401692585,1.9409153205673166,3.0181519691803915,801559.4114324948
323,209111.15010376903,1.807314588929195,2.8102258641932965,801559.9940225594
324,209144.15386139698,1.6829236642764238,2.616645151483035,801560.5364790575
325,209177.17414803038,1.5671067540640735,2.4364186561613677,801561.0415707716
326,209210.20990064982,1.4592720120628286,2.268623796060146,801561.5118751855
327,209243.26012954937,1.3588684826434365,2.1124018340150457,801561.9497917339
328,209276.32391329313,1.2653832888551848,1.9669534652890264,801562.3575540701
329,209309.40039395672,1.1783390416027488,1.8315345934001663,801562.7372416401
330,209342.4887727712,1.0972913323304025,1.7054525994337761,801563.0907902762
331,209375.5883060512,1.0218264478061156,1.5880627978153508,801563.4200020987
332,209408.69830137142,0.9515592386475739,1.4787650944797486,801563.7265548119
333,209441.81811403402,0.8861311759810797,1.3770008754428302,801564.0120102928
334,209474.94714376022,0.8252085484436789,1.2822500758841369,801564.2778226321
335,209508.0848316447,0.7684806373445027,1.194028647460887,801564.525345538
336,209541.23065729966,0.7156581827224816,1.111886008095108,801564.7558392765
337,209574.38413618403,0.6664719296832295,1.0354026764887707,801564.9704771605
338,209607.54481713564,0.6206712018427902,0.9641881702883723,801565.1703515471
339,209640.71228008057,0.5780226106826855,0.8978790225505825,801565.3564794016
340,209673.88613386493,0.5383089106732383,0.836136828193246,801565.5298075641
341,209707.06601427824,0.5013278386487888,0.7786465801455389,801565.6912175516
342,209740.25158219528,0.4668910795793438,0.7251150491700115,801565.8415300695
343,209773.4425218348,0.43482333305595566,0.6752692308153434,801565.9815092396
344,209806.63853915862,0.40496138513680396,0.6288549871550968,801566.1118664882
345,209839.83936037048,0.3771532823512957,0.585635729845038,801566.233264189
346,209873.04473051985,0.3512575585329278,0.5453912005605893,801566.3463190532
347,209906.2544122051,0.32714250283413737,0.507916352215481,801566.4516052762
348,209939.4681843645,0.30468549106445836,0.4730202927185302,801566.5496574721
349,209972.6858411431,0.28377235381505306,0.4405253005950736,801566.6409734224
350,210005.90719085437,0.26429679579118215,0.41026592456476596,801566.7260165965
351,210039.1320549992,0.2461598508017429,0.382088130172001,801566.8052185299
352,210072.36026735802,0.22926937589450558,0.3558485109839671,801566.8789810274
353,210105.59167314507,0.2135395800269536,0.33141355500004915,801566.9476782139
354,210138.826128221,0.19889058532460632,0.30865896080072935,801567.0116584441
355,210172.06349836258,0.18524802115508857,0.2874690036847097,801567.0712460723
356,210205.30365856728,0.17254263663612981,0.2677359321668975,801567.1267431393
357,210238.54649242855,0.16070995285229717,0.24935942629763225,801567.1784308868
358,210271.79189156662,0.14968994628172547,0.2322461040151734,801567.2265711358
359,210305.03975502957,0.13942671554435965,0.21630900151038243,801567.2714077395
360,210338.28998881293,0.12986821420762384,0.20146715687967487,801567.3131677466
361,210371.5425053716,0.12096597923748012,0.1876451872579905,801567.3520625843
362,210404.79722317858,0.11267488558963494,0.17477290654247696,801567.3882891262
363,210438.0540663116,0.10495291634671378,0.16278496703136291,801567.4220306956
364,210504.57385059,0.09106254689712157,0.1412229209519675,801567.4827300208
