DEPARTMENT;AGE_GROUP;WORK_GROUP;HEALTH_GROUP;POPULATION
ARCHIPIELAGO DE SAN ANDRES, PROVIDENCIA Y SANTA CATALINA;e5;O;S;7944
ARCHIPIELAGO DE SAN ANDRES, PROVIDENCIA Y SANTA CATALINA;e6;O;S;4387
ARCHIPIELAGO DE SAN ANDRES, PROVIDENCIA Y SANTA CATALINA;e7;O;S;2255
ATLANTICO;e0;O;S;390065
ATLANTICO;e1;O;S;446050
ATLANTICO;e2;O;S;402952
ATLANTICO;e3;O;S;362550
ATLANTICO;e4;O;S;302371
ATLANTICO;e5;O;S;260528
ATLANTICO;e6;O;S;164935
ATLANTICO;e7;O;S;121056
BOGOTA D.C.;e0;O;S;934027
BOGOTA D.C.;e1;O;S;1120860
BOGOTA D.C.;e2;O;S;1437607
BOGOTA D.C.;e3;O;S;1311401
BOGOTA D.C.;e4;O;S;1021823
BOGOTA D.C.;e5;O;S;855239
BOGOTA D.C.;e6;O;S;530308
BOGOTA D.C.;e7;O;S;361199
BOLIVAR;e0;O;S;350346
BOLIVAR;e1;O;S;396616
BOLIVAR;e2;O;S;333091
BOLIVAR;e3;O;S;286461
BOLIVAR;e4;O;S;237960
BOLIVAR;e5;O;S;199907
BOLIVAR;e6;O;S;123534
BOLIVAR;e7;O;S;95399
BOYACA;e0;O;S;149285
BOYACA;e1;O;S;195879
BOYACA;e2;O;S;166243
BOYACA;e3;O;S;144034
BOYACA;e4;O;S;134357
BOYACA;e5;O;S;115907
BOYACA;e6;O;S;78534
BOYACA;e7;O;S;66031
CALDAS;e0;O;S;92965
CALDAS;e1;O;S;129293
CALDAS;e2;O;S;132485
CALDAS;e3;O;S;117581
CALDAS;e4;O;S;106839
CALDAS;e5;O;S;106710
CALDAS;e6;O;S;78924
CALDAS;e7;O;S;57856
CAQUETA;e0;O;S;68422
CAQUETA;e1;O;S;81628
CAQUETA;e2;O;S;65797
CAQUETA;e3;O;S;52024
CAQUETA;e4;O;S;42462
CAQUETA;e5;O;S;32997
CAQUETA;e6;O;S;18737
CAQUETA;e7;O;S;13203
CASANARE;e0;O;S;64793
CASANARE;e1;O;S;72607
CASANARE;e2;O;S;70029
CASANARE;e3;O;S;61820
CASANARE;e4;O;S;49669
CASANARE;e5;O;S;35142
CASANARE;e6;O;S;18619
CASANARE;e7;O;S;11905
CAUCA;e0;O;S;188720
CAUCA;e1;O;S;224555
CAUCA;e2;O;S;198499
CAUCA;e3;O;S;171768
CAUCA;e4;O;S;139060
CAUCA;e5;O;S;109619
CAUCA;e6;O;S;72616
CAUCA;e7;O;S;62432
CESAR;e0;O;S;219358
CESAR;e1;O;S;244962
CESAR;e2;O;S;189068
CESAR;e3;O;S;158442
CESAR;e4;O;S;127766
CESAR;e5;O;S;95716
CESAR;e6;O;S;56876
CESAR;e7;O;S;44100
CHOCO;e0;O;S;86785
CHOCO;e1;O;S;98847
CHOCO;e2;O;S;72200
CHOCO;e3;O;S;54345
CHOCO;e4;O;S;36809
CHOCO;e5;O;S;27791
CHOCO;e6;O;S;17589
CHOCO;e7;O;S;15326
CORDOBA;e0;O;S;260739
CORDOBA;e1;O;S;327915
CORDOBA;e2;O;S;245812
CORDOBA;e3;O;S;212896
CORDOBA;e4;O;S;180183
CORDOBA;e5;O;S;151312
CORDOBA;e6;O;S;94116
CORDOBA;e7;O;S;81312
CUNDINAMARCA;e0;O;S;322743
CUNDINAMARCA;e1;O;S;392952
CUNDINAMARCA;e2;O;S;390753
CUNDINAMARCA;e3;O;S;333452
CUNDINAMARCA;e4;O;S;280861
CUNDINAMARCA;e5;O;S;241667
CUNDINAMARCA;e6;O;S;152794
CUNDINAMARCA;e7;O;S;114641
GUAINIA;e0;O;S;9728
GUAINIA;e1;O;S;11628
GUAINIA;e2;O;S;10146
GUAINIA;e3;O;S;7220
GUAINIA;e4;O;S;5489
GUAINIA;e5;O;S;3600
GUAINIA;e6;O;S;1775
GUAINIA;e7;O;S;1447
GUAVIARE;e0;O;S;12191
GUAVIARE;e1;O;S;15384
GUAVIARE;e2;O;S;13065
GUAVIARE;e3;O;S;10494
GUAVIARE;e4;O;S;9552
GUAVIARE;e5;O;S;7940
GUAVIARE;e6;O;S;4156
GUAVIARE;e7;O;S;2343
HUILA;e0;O;S;178825
HUILA;e1;O;S;201491
HUILA;e2;O;S;176407
HUILA;e3;O;S;146950
HUILA;e4;O;S;122680
HUILA;e5;O;S;103556
HUILA;e6;O;S;65092
HUILA;e7;O;S;48282
LA GUAJIRA;e0;O;S;202185
LA GUAJIRA;e1;O;S;196511
LA GUAJIRA;e2;O;S;154094
LA GUAJIRA;e3;O;S;125779
LA GUAJIRA;e4;O;S;90466
LA GUAJIRA;e5;O;S;67520
LA GUAJIRA;e6;O;S;39516
LA GUAJIRA;e7;O;S;31447
MAGDALENA;e0;O;S;232251
MAGDALENA;e1;O;S;275551
MAGDALENA;e2;O;S;206623
MAGDALENA;e3;O;S;166940
MAGDALENA;e4;O;S;143559
MAGDALENA;e5;O;S;114754
MAGDALENA;e6;O;S;72053
MAGDALENA;e7;O;S;54913
META;e0;O;S;146434
META;e1;O;S;176896
META;e2;O;S;164619
META;e3;O;S;142527
META;e4;O;S;117300
META;e5;O;S;93014
META;e6;O;S;53828
META;e7;O;S;36402
NARINO;e0;O;S;178781
NARINO;e1;O;S;247994
NARINO;e2;O;S;218677
NARINO;e3;O;S;196950
NARINO;e4;O;S;168902
NARINO;e5;O;S;133128
NARINO;e6;O;S;82684
NARINO;e7;O;S;76091
NORTE DE SANTANDER;e0;O;S;209015
NORTE DE SANTANDER;e1;O;S;252099
NORTE DE SANTANDER;e2;O;S;225991
NORTE DE SANTANDER;e3;O;S;206305
NORTE DE SANTANDER;e4;O;S;175574
NORTE DE SANTANDER;e5;O;S;149748
NORTE DE SANTANDER;e6;O;S;98972
NORTE DE SANTANDER;e7;O;S;72569
PUTUMAYO;e0;O;S;46733
PUTUMAYO;e1;O;S;62441
PUTUMAYO;e2;O;S;53988
PUTUMAYO;e3;O;S;44670
PUTUMAYO;e4;O;S;35900
PUTUMAYO;e5;O;S;24826
PUTUMAYO;e6;O;S;13719
PUTUMAYO;e7;O;S;10837
QUINDIO;e0;O;S;57131
QUINDIO;e1;O;S;76723
QUINDIO;e2;O;S;85373
QUINDIO;e3;O;S;74370
QUINDIO;e4;O;S;66912
QUINDIO;e5;O;S;65307
QUINDIO;e6;O;S;47855
QUINDIO;e7;O;S;35891
RISARALDA;e0;O;S;108716
RISARALDA;e1;O;S;146522
RISARALDA;e2;O;S;163914
RISARALDA;e3;O;S;146041
RISARALDA;e4;O;S;122930
RISARALDA;e5;O;S;113731
RISARALDA;e6;O;S;80046
RISARALDA;e7;O;S;58021
SANTANDER;e0;O;S;287931
SANTANDER;e1;O;S;335725
SANTANDER;e2;O;S;338166
SANTANDER;e3;O;S;305092
SANTANDER;e4;O;S;260051
SANTANDER;e5;O;S;228617
SANTANDER;e6;O;S;142433
SANTANDER;e7;O;S;110916
SUCRE;e0;O;S;145058
SUCRE;e1;O;S;174917
SUCRE;e2;O;S;137707
SUCRE;e3;O;S;113906
SUCRE;e4;O;S;100054
SUCRE;e5;O;S;85874
SUCRE;e6;O;S;56256
SUCRE;e7;O;S;52831
TOLIMA;e0;O;S;167115
TOLIMA;e1;O;S;213007
TOLIMA;e2;O;S;184269
TOLIMA;e3;O;S;151753
TOLIMA;e4;O;S;98013
TOLIMA;e5;O;S;135518
TOLIMA;e6;O;S;93525
TOLIMA;e7;O;S;76752
VALLE;e0;O;S;498774
VALLE;e1;O;S;654129
VALLE;e2;O;S;709379
VALLE;e3;O;S;656117
VALLE;e4;O;S;570919
VALLE;e5;O;S;504084
VALLE;e6;O;S;327744
VALLE;e7;O;S;250280
VAUPES;e0;O;S;5995
VAUPES;e1;O;S;7543
VAUPES;e2;O;S;5989
VAUPES;e3;O;S;4942
VAUPES;e4;O;S;3257
VAUPES;e5;O;S;2440
VAUPES;e6;O;S;1406
VAUPES;e7;O;S;1175
VICHADA;e0;O;S;12995
VICHADA;e1;O;S;17646
VICHADA;e2;O;S;18163
VICHADA;e3;O;S;13259
VICHADA;e4;O;S;8505
VICHADA;e5;O;S;5657
VICHADA;e6;O;S;2985
VICHADA;e7;O;S;3015
AMAZONAS;e0;M;H;0
AMAZONAS;e1;M;H;0
AMAZONAS;e2;M;H;40
AMAZONAS;e3;M;H;54
AMAZONAS;e4;M;H;14
AMAZONAS;e5;M;H;10
AMAZONAS;e6;M;H;4
AMAZONAS;e7;M;H;1
ANTIOQUIA;e0;M;H;0
ANTIOQUIA;e1;M;H;17
ANTIOQUIA;e2;M;H;2214
ANTIOQUIA;e3;M;H;2750
ANTIOQUIA;e4;M;H;1204
ANTIOQUIA;e5;M;H;1338
ANTIOQUIA;e6;M;H;658
ANTIOQUIA;e7;M;H;532
ARAUCA;e0;M;H;0
ARAUCA;e1;M;H;2
ARAUCA;e2;M;H;266
ARAUCA;e3;M;H;229
ARAUCA;e4;M;H;77
ARAUCA;e5;M;H;29
ARAUCA;e6;M;H;10
ARAUCA;e7;M;H;2
ARCHIPIELAGO DE SAN ANDRES, PROVIDENCIA Y SANTA CATALINA;e0;M;H;0
ARCHIPIELAGO DE SAN ANDRES, PROVIDENCIA Y SANTA CATALINA;e1;M;H;0
ARCHIPIELAGO DE SAN ANDRES, PROVIDENCIA Y SANTA CATALINA;e2;M;H;37
ARCHIPIELAGO DE SAN ANDRES, PROVIDENCIA Y SANTA CATALINA;e3;M;H;34
ARCHIPIELAGO DE SAN ANDRES, PROVIDENCIA Y SANTA CATALINA;e4;M;H;16
ARCHIPIELAGO DE SAN ANDRES, PROVIDENCIA Y SANTA CATALINA;e5;M;H;13
ARCHIPIELAGO DE SAN ANDRES, PROVIDENCIA Y SANTA CATALINA;e6;M;H;7
ARCHIPIELAGO DE SAN ANDRES, PROVIDENCIA Y SANTA CATALINA;e7;M;H;2
ATLANTICO;e0;M;H;0
ATLANTICO;e1;M;H;9
ATLANTICO;e2;M;H;2675
ATLANTICO;e3;M;H;1843
ATLANTICO;e4;M;H;659
ATLANTICO;e5;M;H;390
ATLANTICO;e6;M;H;222
ATLANTICO;e7;M;H;47
BOGOTA D.C.;e0;M;H;0
BOGOTA D.C.;e1;M;H;39
BOGOTA D.C.;e2;M;H;8415
BOGOTA D.C.;e3;M;H;6897
BOGOTA D.C.;e4;M;H;3047
BOGOTA D.C.;e5;M;H;2007
BOGOTA D.C.;e6;M;H;966
BOGOTA D.C.;e7;M;H;260
BOLIVAR;e0;M;H;0
BOLIVAR;e1;M;H;1
BOLIVAR;e2;M;H;1543
BOLIVAR;e3;M;H;1357
BOLIVAR;e4;M;H;599
BOLIVAR;e5;M;H;300
BOLIVAR;e6;M;H;140
BOLIVAR;e7;M;H;34
BOYACA;e0;M;H;0
BOYACA;e1;M;H;5
BOYACA;e2;M;H;971
BOYACA;e3;M;H;635
BOYACA;e4;M;H;275
BOYACA;e5;M;H;157
BOYACA;e6;M;H;57
BOYACA;e7;M;H;14
CALDAS;e0;M;H;0
CALDAS;e1;M;H;4
CALDAS;e2;M;H;919
CALDAS;e3;M;H;678
CALDAS;e4;M;H;279
CALDAS;e5;M;H;181
CALDAS;e6;M;H;89
CALDAS;e7;M;H;26
CAQUETA;e0;M;H;0
CAQUETA;e1;M;H;2
CAQUETA;e2;M;H;331
CAQUETA;e3;M;H;246
CAQUETA;e4;M;H;96
CAQUETA;e5;M;H;49
CAQUETA;e6;M;H;19
CAQUETA;e7;M;H;4
CASANARE;e0;M;H;0
CASANARE;e1;M;H;1
CASANARE;e2;M;H;198
CASANARE;e3;M;H;174
CASANARE;e4;M;H;72
CASANARE;e5;M;H;34
CASANARE;e6;M;H;10
CASANARE;e7;M;H;2
CAUCA;e0;M;H;0
CAUCA;e1;M;H;6
CAUCA;e2;M;H;1407
CAUCA;e3;M;H;1092
CAUCA;e4;M;H;494
CAUCA;e5;M;H;255
CAUCA;e6;M;H;74
CAUCA;e7;M;H;17
CESAR;e0;M;H;0
CESAR;e1;M;H;7
CESAR;e2;M;H;976
CESAR;e3;M;H;750
CESAR;e4;M;H;313
CESAR;e5;M;H;141
CESAR;e6;M;H;74
CESAR;e7;M;H;14
CHOCO;e0;M;H;0
CHOCO;e1;M;H;1
CHOCO;e2;M;H;137
CHOCO;e3;M;H;185
CHOCO;e4;M;H;106
CHOCO;e5;M;H;56
CHOCO;e6;M;H;24
CHOCO;e7;M;H;3
CORDOBA;e0;M;H;0
CORDOBA;e1;M;H;8
CORDOBA;e2;M;H;1479
CORDOBA;e3;M;H;1009
CORDOBA;e4;M;H;407
CORDOBA;e5;M;H;181
CORDOBA;e6;M;H;104
CORDOBA;e7;M;H;11
CUNDINAMARCA;e0;M;H;0
CUNDINAMARCA;e1;M;H;20
CUNDINAMARCA;e2;M;H;1825
CUNDINAMARCA;e3;M;H;1065
CUNDINAMARCA;e4;M;H;485
CUNDINAMARCA;e5;M;H;267
CUNDINAMARCA;e6;M;H;93
CUNDINAMARCA;e7;M;H;20
GUAINIA;e0;M;H;0
GUAINIA;e1;M;H;0
GUAINIA;e2;M;H;15
GUAINIA;e3;M;H;21
GUAINIA;e4;M;H;5
GUAINIA;e5;M;H;2
GUAINIA;e6;M;H;0
GUAINIA;e7;M;H;0
GUAVIARE;e0;M;H;0
GUAVIARE;e1;M;H;0
GUAVIARE;e2;M;H;53
GUAVIARE;e3;M;H;43
GUAVIARE;e4;M;H;21
GUAVIARE;e5;M;H;15
GUAVIARE;e6;M;H;5
GUAVIARE;e7;M;H;2
HUILA;e0;M;H;0
HUILA;e1;M;H;9
HUILA;e2;M;H;1153
HUILA;e3;M;H;828
HUILA;e4;M;H;345
HUILA;e5;M;H;190
HUILA;e6;M;H;80
HUILA;e7;M;H;22
LA GUAJIRA;e0;M;H;0
LA GUAJIRA;e1;M;H;2
LA GUAJIRA;e2;M;H;544
LA GUAJIRA;e3;M;H;495
LA GUAJIRA;e4;M;H;185
LA GUAJIRA;e5;M;H;84
LA GUAJIRA;e6;M;H;31
LA GUAJIRA;e7;M;H;6
MAGDALENA;e0;M;H;0
MAGDALENA;e1;M;H;7
MAGDALENA;e2;M;H;990
MAGDALENA;e3;M;H;776
MAGDALENA;e4;M;H;308
MAGDALENA;e5;M;H;165
MAGDALENA;e6;M;H;63
MAGDALENA;e7;M;H;15
META;e0;M;H;0
META;e1;M;H;8
META;e2;M;H;902
META;e3;M;H;701
META;e4;M;H;259
META;e5;M;H;136
META;e6;M;H;44
META;e7;M;H;9
NARINO;e0;M;H;0
NARINO;e1;M;H;5
NARINO;e2;M;H;1729
NARINO;e3;M;H;1255
NARINO;e4;M;H;401
NARINO;e5;M;H;167
NARINO;e6;M;H;55
NARINO;e7;M;H;8
NORTE DE SANTANDER;e0;M;H;0
NORTE DE SANTANDER;e1;M;H;6
NORTE DE SANTANDER;e2;M;H;1402
NORTE DE SANTANDER;e3;M;H;928
NORTE DE SANTANDER;e4;M;H;323
NORTE DE SANTANDER;e5;M;H;186
NORTE DE SANTANDER;e6;M;H;107
NORTE DE SANTANDER;e7;M;H;29
PUTUMAYO;e0;M;H;0
PUTUMAYO;e1;M;H;1
PUTUMAYO;e2;M;H;207
PUTUMAYO;e3;M;H;213
PUTUMAYO;e4;M;H;88
PUTUMAYO;e5;M;H;27
PUTUMAYO;e6;M;H;10
PUTUMAYO;e7;M;H;2
QUINDIO;e0;M;H;0
QUINDIO;e1;M;H;2
QUINDIO;e2;M;H;553
QUINDIO;e3;M;H;381
QUINDIO;e4;M;H;167
QUINDIO;e5;M;H;98
QUINDIO;e6;M;H;57
QUINDIO;e7;M;H;14
RISARALDA;e0;M;H;0
RISARALDA;e1;M;H;3
RISARALDA;e2;M;H;952
RISARALDA;e3;M;H;650
RISARALDA;e4;M;H;300
RISARALDA;e5;M;H;179
RISARALDA;e6;M;H;81
RISARALDA;e7;M;H;20
SANTANDER;e0;M;H;0
SANTANDER;e1;M;H;9
SANTANDER;e2;M;H;2253
SANTANDER;e3;M;H;1689
SANTANDER;e4;M;H;777
SANTANDER;e5;M;H;419
SANTANDER;e6;M;H;161
SANTANDER;e7;M;H;40
SUCRE;e0;M;H;0
SUCRE;e1;M;H;2
SUCRE;e2;M;H;719
SUCRE;e3;M;H;488
SUCRE;e4;M;H;168
SUCRE;e5;M;H;86
SUCRE;e6;M;H;51
SUCRE;e7;M;H;9
TOLIMA;e0;M;H;0
TOLIMA;e1;M;H;8
TOLIMA;e2;M;H;1138
TOLIMA;e3;M;H;913
TOLIMA;e4;M;H;6214
TOLIMA;e5;M;H;267
TOLIMA;e6;M;H;111
TOLIMA;e7;M;H;23
VALLE;e0;M;H;0
VALLE;e1;M;H;23
VALLE;e2;M;H;5458
VALLE;e3;M;H;3706
VALLE;e4;M;H;1430
VALLE;e5;M;H;865
VALLE;e6;M;H;418
VALLE;e7;M;H;105
VAUPES;e0;M;H;0
VAUPES;e1;M;H;0
VAUPES;e2;M;H;5
VAUPES;e3;M;H;13
VAUPES;e4;M;H;3
