Departamento,Grupo Etario,Sigla,2012,2013,2014,2015,2016,2017,2018,2019,2020
"ARCHIPIELAGO DE SAN ANDRES, PROVIDENCIA Y SANTA CATALINA",De 20 a 29 años,e2,12122.36,12328.03,12027.59,11090.12,11164.96,10969.39,10722.44,10387.42,10211.76
"ARCHIPIELAGO DE SAN ANDRES, PROVIDENCIA Y SANTA CATALINA",De 30 a 39 años,e3,8713.52,8961.92,9130.89,9326.40,9609.20,9690.85,9787.34,9946.88,10090.79
"ARCHIPIELAGO DE SAN ANDRES, PROVIDENCIA Y SANTA CATALINA",De 40 a 49 años,e4,9469.10,9351.72,9116.73,8896.27,8795.05,8713.14,8566.86,8485.01,8392.69
"ARCHIPIELAGO DE SAN ANDRES, PROVIDENCIA Y SANTA CATALINA",De 50 a 59 años,e5,7523.20,7817.97,8173.14,8612.63,9113.94,9227.09,9445.28,9495.77,9472.78
"ARCHIPIELAGO DE SAN ANDRES, PROVIDENCIA Y SANTA CATALINA",De 60 a 69 años,e6,3439.17,3537.42,3719.06,4017.98,4532.70,4756.11,5026.09,5362.04,5630.11
"ARCHIPIELAGO DE SAN ANDRES, PROVIDENCIA Y SANTA CATALINA",De 70 años o más,e7,2510.24,2454.57,2429.06,2640.12,2778.76,2810.13,2957.34,3096.77,3233.32
ATLANTICO,De 0 a 9 años,e0,424187.60,424797.52,408848.23,403148.18,393730.13,402174.50,403101.50,404143.41,403424.31
ATLANTICO,De 10 a 19 años,e1,631210.24,625490.06,601101.38,582693.61,538104.79,508111.50,489661.72,472492.50,459126.19
ATLANTICO,De 20 a 29 años,e2,525057.94,530202.35,532991.08,527446.02,522919.56,508890.47,500435.98,483182.03,471350.69
ATLANTICO,De 30 a 39 años,e3,372746.44,378438.21,390425.97,404644.24,413735.48,413664.53,422249.95,426397.44,422264.05
ATLANTICO,De 40 a 49 años,e4,324760.02,324966.89,324709.57,330269.48,331808.90,332230.56,339027.11,344581.95,347645.29
ATLANTICO,De 50 a 59 años,e5,249828.49,256335.37,268148.98,283076.10,293634.21,297486.74,306772.96,311358.47,310353.90
ATLANTICO,De 60 a 69 años,e6,146435.38,149923.71,157039.01,167299.84,181272.81,187775.04,197426.10,206122.15,211430.73
ATLANTICO,De 70 años o más,e7,142320.87,140513.82,142069.91,152118.78,157241.05,156308.14,162884.24,169192.22,173393.74
BOGOTA D.C.,De 0 a 9 años,e0,1078946.28,1100269.23,1088962.03,1080207.88,1044998.59,1058554.32,1029139.76,997472.41,966015.81
BOGOTA D.C.,De 10 a 19 años,e1,1476817.63,1464133.35,1409556.29,1359421.10,1291548.90,1266361.32,1232883.97,1187694.50,1154264.67
BOGOTA D.C.,De 20 a 29 años,e2,1612847.75,1634631.93,1648663.37,1651014.65,1683830.33,1712292.39,1723094.99,1707230.70,1667193.68
BOGOTA D.C.,De 30 a 39 años,e3,1297224.62,1317754.86,1365506.87,1412351.93,1455218.60,1476624.47,1512208.90,1535728.96,1529621.69
BOGOTA D.C.,De 40 a 49 años,e4,1071349.28,1075390.65,1087585.77,1105322.72,1122290.34,1135919.07,1154690.42,1171591.30,1181890.59
BOGOTA D.C.,De 50 a 59 años,e5,825297.79,844077.78,883334.35,926015.62,965071.75,983574.85,1007406.52,1022063.42,1023546.71
BOGOTA D.C.,De 60 a 69 años,e6,470623.52,482454.43,507184.13,541464.10,587406.09,609174.41,638310.19,663348.77,680965.76
BOGOTA D.C.,De 70 años o más,e7,402949.92,404315.14,411156.32,440741.46,463113.15,462498.16,480997.74,502275.94,517756.46
BOLIVAR,De 0 a 9 años,e0,379776.33,390976.67,383185.04,379795.40,366664.55,372031.46,369398.44,366508.08,362344.73
BOLIVAR,De 10 a 19 años,e1,565795.68,560861.61,532810.56,513006.23,479018.57,455913.04,437186.23,419202.63,407993.13
BOLIVAR,De 20 a 29 años,e2,464998.44,471975.88,480795.08,479337.57,463977.82,440963.00,425013.92,400970.07,381082.09
BOLIVAR,De 30 a 39 años,e3,296261.88,302736.96,315172.02,328536.43,333141.96,330751.12,337107.95,339060.15,332684.33
BOLIVAR,De 40 a 49 años,e4,253014.21,255706.33,260731.76,267645.95,268831.22,267887.40,272064.02,274250.35,274281.33
BOLIVAR,De 50 a 59 años,e5,183445.30,189497.93,201603.62,213748.00,223135.54,226950.83,234600.23,238504.46,238146.02
BOLIVAR,De 60 a 69 años,e6,109234.93,112483.12,117992.80,125326.59,135406.76,140479.02,148534.05,154567.37,158234.75
BOLIVAR,De 70 años o más,e7,111363.77,110855.37,112785.05,121045.37,124421.62,123797.53,128798.40,133438.92,136632.84
BOYACA,De 0 a 9 años,e0,192516.79,192669.38,183377.36,178082.23,169086.36,168577.90,163511.93,158683.44,154397.56
BOYACA,De 10 a 19 años,e1,285365.19,279572.29,265219.63,254907.74,237931.00,228050.40,219383.95,209095.40,201664.25
BOYACA,De 20 a 29 años,e2,226910.04,224941.05,220715.44,215981.16,215341.69,208040.66,205413.16,199030.72,192766.13
BOYACA,De 30 a 39 años,e3,165682.29,166260.56,168581.64,171724.68,174892.20,174382.23,176252.51,173657.28,166824.76
BOYACA,De 40 a 49 años,e4,147450.43,147754.14,147923.66,151208.84,153696.81,153456.89,154296.30,154886.84,154317.73
BOYACA,De 50 a 59 años,e5,118440.53,119847.27,121661.99,126418.13,132441.50,133570.19,136725.56,138162.73,137969.13
BOYACA,De 60 a 69 años,e6,78742.82,79661.26,80978.38,84709.89,92181.15,94573.66,97651.68,99641.99,100448.55
BOYACA,De 70 años o más,e7,85341.71,83560.69,83916.06,87504.76,90712.60,89258.78,90794.89,92830.04,94538.55
CALDAS,De 0 a 9 años,e0,122881.75,123040.64,116382.94,111726.30,105088.59,104688.63,101387.50,98486.97,96149.07
CALDAS,De 10 a 19 años,e1,192370.84,188740.35,179825.21,171910.85,158836.61,152102.30,145733.77,138695.93,133127.79
CALDAS,De 20 a 29 años,e2,174331.10,174251.29,173963.67,172378.80,171131.28,167377.28,164992.55,160325.90,155480.91
CALDAS,De 30 a 39 años,e3,129714.86,130293.35,132477.64,134661.27,137362.55,138653.02,140634.34,140483.93,137716.72
CALDAS,De 40 a 49 años,e4,129889.30,129181.20,127771.48,127331.06,125477.78,124542.74,124151.52,123996.21,123233.40
CALDAS,De 50 a 59 años,e5,116171.55,117521.62,119088.98,122240.79,125804.31,126620.67,127710.28,127934.23,127257.51
CALDAS,De 60 a 69 años,e6,73888.32,75255.42,77617.58,82006.06,89285.05,92602.97,96159.95,99194.43,101093.32
CALDAS,De 70 años o más,e7,70187.53,69297.82,68647.46,71804.43,75294.31,75186.28,77856.46,80781.89,82881.79
CAQUETA,De 0 a 9 años,e0,78791.06,81244.58,79149.34,78052.78,74985.73,75506.85,73848.81,72229.66,70765.64
CAQUETA,De 10 a 19 años,e1,99783.39,99669.53,96799.75,95296.21,92586.84,90784.19,89314.59,86557.31,84027.10
CAQUETA,De 20 a 29 años,e2,76206.95,77232.45,78231.08,78986.80,81001.92,80796.45,80563.32,78393.15,75614.59
CAQUETA,De 30 a 39 años,e3,52792.70,53701.19,55225.94,56944.86,59099.70,60070.31,61665.08,61634.42,60418.80
CAQUETA,De 40 a 49 años,e4,43619.37,44203.28,44964.72,46171.14,47414.91,47649.25,48425.82,48834.17,48851.70
CAQUETA,De 50 a 59 años,e5,29522.94,30352.01,31212.29,32895.28,35225.29,36058.09,37493.93,38657.16,39301.98
CAQUETA,De 60 a 69 años,e6,17041.13,17481.81,18077.19,18893.14,20783.43,21480.80,22433.44,23293.17,23992.27
CAQUETA,De 70 años o más,e7,14855.38,14910.05,15393.24,16757.05,17237.37,17133.65,17653.68,18330.12,18906.28
CASANARE,De 0 a 9 años,e0,70005.32,73111.46,73114.09,73005.29,71244.35,71280.57,69568.87,67854.57,67011.88
CASANARE,De 10 a 19 años,e1,96239.85,95191.39,91726.33,90192.70,86381.66,83902.32,81664.55,77499.97,74706.84
CASANARE,De 20 a 29 años,e2,82700.45,84504.61,85772.50,86405.43,86653.73,84163.56,82535.23,79980.44,78503.49
CASANARE,De 30 a 39 años,e3,61536.24,62782.73,65552.25,68167.48,70413.18,70537.07,71187.74,70829.98,70650.71
CASANARE,De 40 a 49 años,e4,47604.70,48728.10,50537.43,53088.24,55080.56,55491.92,56195.10,56344.41,56794.56
CASANARE,De 50 a 59 años,e5,30124.43,30942.66,32633.25,34829.45,37243.47,38132.45,39677.75,40727.14,41741.89
CASANARE,De 60 a 69 años,e6,15724.31,16020.68,16642.80,17729.12,19672.53,20520.78,21760.76,22780.21,23797.22
CASANARE,De 70 años o más,e7,12593.35,12529.26,12883.89,14245.24,14644.57,14648.28,15410.84,16091.90,17044.70
CAUCA,De 0 a 9 años,e0,218305.85,223909.02,218663.27,213694.69,205069.04,207034.17,203163.51,199157.37,195183.14
CAUCA,De 10 a 19 años,e1,311479.66,307715.43,296381.66,285465.23,266129.21,256571.89,248337.09,238452.25,231197.16
CAUCA,De 20 a 29 años,e2,254840.07,256871.96,261094.52,262497.24,259278.48,253018.63,247266.26,238349.66,233331.57
CAUCA,De 30 a 39 años,e3,180175.62,182640.64,189562.41,196566.74,203542.18,205097.39,208147.92,206242.32,202166.26
CAUCA,De 40 a 49 años,e4,139715.78,141052.70,144255.19,149234.53,151978.27,153776.30,156899.16,159813.34,161532.09
CAUCA,De 50 a 59 años,e5,107881.29,109930.57,113382.93,119220.37,124768.96,127019.56,129958.47,131152.18,131175.16
CAUCA,De 60 a 69 años,e6,70820.61,72258.07,74820.30,78369.70,84144.50,86902.88,89587.32,91531.23,92976.68
CAUCA,De 70 años o más,e7,75086.98,74342.00,75475.42,80484.27,82535.75,82336.82,85081.59,87414.05,89401.73
CESAR,De 0 a 9 años,e0,231502.10,238747.25,235117.41,233005.49,225524.11,230122.07,229318.11,228461.43,226871.08
CESAR,De 10 a 19 años,e1,315011.91,314918.59,305212.23,296726.95,279375.56,267376.62,263555.41,258108.51,252194.69
CESAR,De 20 a 29 años,e2,245883.04,249508.88,253313.68,252887.43,245984.85,234945.87,230615.39,223318.74,217591.57
CESAR,De 30 a 39 años,e3,162405.04,165115.04,170523.83,177347.00,181737.16,180938.71,185273.91,185973.23,184004.90
CESAR,De 40 a 49 años,e4,127792.61,129505.04,133183.58,139302.40,141609.75,141628.26,144904.96,146689.50,147189.59
CESAR,De 50 a 59 años,e5,85117.63,87337.48,92125.03,98822.62,104443.07,106471.17,110949.46,113449.18,114008.50
CESAR,De 60 a 69 años,e6,53563.30,54540.59,56457.68,59639.19,64269.38,66241.15,69401.17,71698.37,72895.29
CESAR,De 70 años o más,e7,50565.74,50078.54,51014.25,56055.57,56865.74,56427.91,59099.71,61303.09,63157.45
CHOCO,De 0 a 9 años,e0,95539.09,99743.20,97810.85,94740.78,91954.52,94250.89,94737.64,91703.29,89757.18
CHOCO,De 10 a 19 años,e1,129165.52,128516.37,123130.00,119386.52,113293.36,110353.04,109955.52,105884.32,101691.50
CHOCO,De 20 a 29 años,e2,100507.90,103071.82,105534.15,106612.65,102384.70,96190.82,90760.61,82392.41,80087.12
CHOCO,De 30 a 39 años,e3,55808.99,56854.12,59257.54,61880.27,63119.77,61831.92,63455.90,62887.87,62417.07
CHOCO,De 40 a 49 años,e4,39491.75,39752.92,40196.65,42411.59,42816.22,42184.42,43022.33,43170.27,42539.28
CHOCO,De 50 a 59 años,e5,30042.28,30699.53,31257.07,32866.37,34576.97,34539.87,34755.97,34035.01,33200.02
CHOCO,De 60 a 69 años,e6,16076.75,16404.67,16796.40,17541.44,19819.12,20451.09,21767.44,22277.36,22550.51
CHOCO,De 70 años o más,e7,21318.81,20771.81,20401.18,21308.92,21433.41,20996.97,21549.42,21665.46,21942.53
CORDOBA,De 0 a 9 años,e0,314359.24,322828.04,312073.56,307545.96,289789.80,288607.39,282051.67,276069.29,269668.54
CORDOBA,De 10 a 19 años,e1,449529.03,447077.55,429181.81,416553.31,390319.34,371698.20,363673.55,351950.50,337561.92
CORDOBA,De 20 a 29 años,e2,345639.36,348831.91,354457.81,356103.13,346602.95,327228.31,314028.71,296628.38,285574.54
CORDOBA,De 30 a 39 años,e3,229543.43,231554.46,237321.96,246871.40,249133.20,244599.97,250897.48,251430.60,247257.40
CORDOBA,De 40 a 49 años,e4,197120.45,197930.44,200757.29,208263.47,208678.93,206778.59,209429.68,209621.27,207282.40
CORDOBA,De 50 a 59 años,e5,142664.03,146073.40,152487.01,162296.73,169077.87,171245.63,177161.78,179632.48,179953.69
CORDOBA,De 60 a 69 años,e6,89354.71,90907.79,94261.88,99676.60,106219.36,108858.94,113285.59,117968.96,120543.09
CORDOBA,De 70 años o más,e7,98070.81,96350.89,99032.25,106586.76,108787.84,107939.89,112356.48,114769.29,116396.74
CUNDINAMARCA,De 0 a 9 años,e0,335548.92,342652.68,334567.87,329593.22,323452.37,332088.77,332628.21,332765.50,333796.79
CUNDINAMARCA,De 10 a 19 años,e1,502071.16,496551.46,470219.78,449532.99,428398.08,420856.88,416880.88,408478.87,404878.75
CUNDINAMARCA,De 20 a 29 años,e2,417281.41,421408.71,418898.03,410792.67,422746.67,425324.43,438844.78,445226.80,447252.35
CUNDINAMARCA,De 30 a 39 años,e3,299169.88,305760.45,315133.66,322784.32,339336.42,347924.11,363692.32,375247.40,382292.02
CUNDINAMARCA,De 40 a 49 años,e4,281475.09,285307.09,287706.66,290180.81,296915.97,299829.47,306952.81,314437.37,321808.70
CUNDINAMARCA,De 50 a 59 años,e5,215990.55,222118.80,231821.24,241720.35,256683.78,262890.02,273223.78,281138.07,287268.60
CUNDINAMARCA,De 60 a 69 años,e6,132337.14,135780.94,141345.68,149112.51,162962.58,169855.36,179501.45,188134.56,195345.78
CUNDINAMARCA,De 70 años o más,e7,139726.75,138107.77,135485.65,141722.54,148029.19,147232.41,152156.04,158335.71,164124.97
GUAINIA,De 0 a 9 años,e0,8265.59,8664.63,8584.37,8808.63,8521.94,9151.40,9473.04,9820.19,10061.40
GUAINIA,De 10 a 19 años,e1,13329.63,13453.76,13297.61,13259.33,12986.67,12856.41,12506.39,12135.68,11960.39
GUAINIA,De 20 a 29 años,e2,9573.60,9805.37,10279.83,10824.05,11199.82,11643.96,11414.06,10788.19,11192.95
GUAINIA,De 30 a 39 años,e3,6260.79,6437.07,6787.20,7198.24,7577.46,7887.61,8179.38,8146.74,8253.45
GUAINIA,De 40 a 49 años,e4,4658.53,4761.82,4943.91,5231.18,5471.30,5583.35,5849.16,6128.23,6246.34
GUAINIA,De 50 a 59 años,e5,2722.35,2828.51,3024.19,3336.51,3657.04,3858.92,4032.56,4124.74,4267.61
GUAINIA,De 60 a 69 años,e6,1605.34,1653.84,1697.54,1751.67,1835.09,1917.88,2015.63,2131.52,2266.05
GUAINIA,De 70 años o más,e7,1126.73,1162.72,1235.41,1411.32,1589.32,1672.93,1817.40,1951.59,2071.04
GUAVIARE,De 0 a 9 años,e0,14685.71,14686.31,13720.19,13200.79,12368.40,12677.84,12675.22,12657.20,12608.28
GUAVIARE,De 10 a 19 años,e1,21656.84,21035.15,19602.10,18621.40,17757.70,17332.15,16949.08,16290.84,15828.39
GUAVIARE,De 20 a 29 años,e2,15249.65,15035.71,14870.39,14926.51,14979.29,15278.25,15507.47,15103.56,14852.94
GUAVIARE,De 30 a 39 años,e3,11956.59,11540.87,11325.91,11368.96,11443.28,11597.05,12118.05,12105.08,12126.55
GUAVIARE,De 40 a 49 años,e4,10980.58,10731.92,10576.30,10611.08,10620.61,10719.03,10949.29,11005.95,10981.20
GUAVIARE,De 50 a 59 años,e5,7290.79,7350.94,7607.51,7999.82,8417.62,8657.56,9081.83,9327.07,9478.43
GUAVIARE,De 60 a 69 años,e6,3584.43,3598.91,3753.19,3957.31,4293.50,4462.33,4780.22,5088.14,5325.32
GUAVIARE,De 70 años o más,e7,2443.94,2350.44,2390.87,2627.37,2716.10,2801.04,3011.23,3208.47,3357.56
HUILA,De 0 a 9 años,e0,200417.22,204572.31,199964.01,197821.11,190638.70,193844.16,191925.13,188783.43,184950.00
HUILA,De 10 a 19 años,e1,275648.96,274200.26,265381.75,256965.45,243475.84,235623.59,228168.74,216921.73,207574.38
HUILA,De 20 a 29 años,e2,216042.34,217169.04,218606.86,216460.61,220680.47,218968.97,219766.31,214464.25,206114.61
HUILA,De 30 a 39 años,e3,153278.18,155264.97,159328.45,164992.92,169423.81,171150.06,175397.92,175868.55,171938.44
HUILA,De 40 a 49 años,e4,130998.55,131562.94,132641.57,135746.34,137678.27,138397.44,140420.03,141635.37,141721.71
HUILA,De 50 a 59 años,e5,99338.59,101624.94,104906.05,110193.63,115914.47,117868.75,121269.56,123074.50,123589.06
HUILA,De 60 a 69 años,e6,60350.13,61627.86,63643.00,66954.15,72925.59,75503.12,79058.03,81724.97,83408.26
HUILA,De 70 años o más,e7,57602.90,57145.45,58506.85,62284.89,64189.20,63282.14,65273.41,67662.14,69167.26
LA GUAJIRA,De 0 a 9 años,e0,176250.62,187872.72,188597.69,186732.03,182409.10,187758.70,192665.30,201505.04,209109.67
LA GUAJIRA,De 10 a 19 años,e1,238300.66,244102.06,242434.83,235699.32,224874.81,217143.42,212213.25,205351.14,202196.12
LA GUAJIRA,De 20 a 29 años,e2,174400.55,180897.31,186882.00,187937.68,189504.15,187021.39,183475.74,177789.25,174134.20
LA GUAJIRA,De 30 a 39 años,e3,111432.28,115948.20,124208.43,130449.30,135187.90,136413.64,141240.53,144048.99,145103.07
LA GUAJIRA,De 40 a 49 años,e4,82886.30,85204.71,89198.10,92407.42,92742.85,92975.14,97249.34,102575.69,103905.07
LA GUAJIRA,De 50 a 59 años,e5,55681.70,58811.42,63761.34,70200.53,75306.16,76202.26,78057.89,79630.41,80324.26
LA GUAJIRA,De 60 a 69 años,e6,31540.85,33052.35,35254.47,38085.45,41997.03,43588.43,46004.98,48896.61,50551.99
LA GUAJIRA,De 70 años o más,e7,30143.16,30840.76,32341.80,36187.40,37771.42,38564.50,41245.23,43074.17,45022.06
MAGDALENA,De 0 a 9 años,e0,266707.33,269518.64,260886.52,256315.59,245335.69,248993.62,245475.43,243185.21,240204.98
MAGDALENA,De 10 a 19 años,e1,423420.55,418959.67,401822.44,388674.22,357449.89,331733.09,313539.56,295628.21,283664.47
MAGDALENA,De 20 a 29 años,e2,310676.46,313625.51,318438.49,316441.59,296089.56,271613.39,259573.12,244561.05,236810.60
MAGDALENA,De 30 a 39 años,e3,183146.96,184933.78,191618.51,202119.59,201254.49,193500.43,196381.08,196392.24,193733.58
MAGDALENA,De 40 a 49 años,e4,151329.00,152202.16,155421.13,161386.24,161701.04,160689.32,163856.49,165077.64,165012.84
MAGDALENA,De 50 a 59 años,e5,109000.40,111605.53,117507.38,124601.77,128868.15,130025.93,134683.12,136693.17,136658.02
MAGDALENA,De 60 a 69 años,e6,67061.46,68679.43,71982.04,75918.64,81391.49,83700.87,87769.43,90905.67,92208.26
MAGDALENA,De 70 años o más,e7,65649.47,65151.32,66627.84,71189.02,71831.93,70686.28,73847.86,76545.11,78634.10
META,De 0 a 9 años,e0,158473.71,164358.11,161879.15,161713.73,157137.55,159425.17,156698.15,154045.68,151448.93
META,De 10 a 19 años,e1,222404.75,223351.12,216195.68,211802.30,204397.62,200489.17,195157.00,187556.55,182228.10
META,De 20 a 29 años,e2,189422.49,193889.78,197647.56,200561.61,205603.19,205457.76,202651.14,195414.02,190120.51
META,De 30 a 39 años,e3,139051.55,143158.18,148962.51,155367.55,161073.91,163402.81,167148.45,167514.30,165778.42
META,De 40 a 49 años,e4,116083.38,118286.98,120913.28,124888.81,128450.83,129837.87,132252.55,134022.01,134890.23
META,De 50 a 59 años,e5,82330.89,85437.19,89931.44,95389.43,101681.40,104037.02,107447.26,109805.70,110780.97
META,De 60 a 69 años,e6,47044.55,48570.08,50874.95,54433.66,59650.10,61716.40,64547.60,66932.65,68871.30
META,De 70 años o más,e7,41045.06,41159.72,42580.86,45998.25,47632.86,46970.53,48835.66,50706.02,52123.06
NARINO,De 0 a 9 años,e0,231898.25,236105.29,223413.25,214046.86,202525.92,204434.98,197834.15,190730.01,184903.75
NARINO,De 10 a 19 años,e1,366695.66,362871.76,342656.58,331553.22,308952.31,297200.31,282728.75,265704.44,255269.19
NARINO,De 20 a 29 años,e2,292708.87,295026.96,294169.61,295057.88,295453.35,291446.71,280754.38,265839.10,259331.72
NARINO,De 30 a 39 años,e3,213653.26,217071.48,222336.57,228339.65,233294.68,235866.27,238714.82,235852.72,231840.88
NARINO,De 40 a 49 años,e4,173548.66,175368.93,177975.47,183627.76,188028.12,190487.14,193012.14,194170.96,194477.19
NARINO,De 50 a 59 años,e5,124146.40,127023.82,130226.00,136289.71,144500.23,148202.72,153777.18,157384.24,158377.37
NARINO,De 60 a 69 años,e6,85119.30,86612.56,87814.12,90562.74,96908.58,99685.03,102498.91,104089.04,105733.78
NARINO,De 70 años o más,e7,90529.51,89821.20,91630.68,96603.15,100672.06,100666.23,103896.57,106748.53,108916.86
NORTE DE SANTANDER,De 0 a 9 años,e0,218046.70,220294.30,218269.68,217111.91,211269.61,216283.23,215053.31,215600.32,216173.31
NORTE DE SANTANDER,De 10 a 19 años,e1,313450.31,309523.30,301612.69,295042.48,280989.78,273032.55,268631.43,263443.43,259513.07
NORTE DE SANTANDER,De 20 a 29 años,e2,284240.56,285219.91,290022.95,287254.91,285575.84,278445.28,273679.45,266963.88,263089.10
NORTE DE SANTANDER,De 30 a 39 años,e3,205386.97,206981.57,214467.93,222154.34,228849.10,231680.24,237109.89,238847.33,239115.02
NORTE DE SANTANDER,De 40 a 49 años,e4,176308.10,177056.90,180347.49,185284.46,188422.56,190039.13,194197.42,198044.77,201340.52
NORTE DE SANTANDER,De 50 a 59 años,e5,131947.52,134219.41,140576.69,148648.79,156790.01,161484.08,169142.53,174918.94,178138.28
NORTE DE SANTANDER,De 60 a 69 años,e6,80116.97,81403.20,85659.94,91551.35,100315.67,105902.40,113875.07,121194.31,126749.58
NORTE DE SANTANDER,De 70 años o más,e7,77153.10,76034.18,77601.50,82971.15,87088.79,88146.36,93205.15,98843.48,103946.46
PUTUMAYO,De 0 a 9 años,e0,59580.70,59719.83,56760.70,55099.18,52264.38,52524.94,51339.88,49637.95,48333.22
PUTUMAYO,De 10 a 19 años,e1,90366.77,89051.90,85009.10,81407.35,76354.82,73882.75,71243.84,67424.21,64278.08
PUTUMAYO,De 20 a 29 años,e2,65991.39,66267.40,66721.16,67076.51,67387.90,66909.01,65943.27,62867.01,61221.70
PUTUMAYO,De 30 a 39 años,e3,47422.63,47929.54,49243.24,50827.17,51966.97,52594.52,53584.80,52951.35,51896.25
PUTUMAYO,De 40 a 49 años,e4,35098.61,35450.21,36368.16,37912.87,39093.99,39822.98,40966.37,41378.42,41356.29
PUTUMAYO,De 50 a 59 años,e5,22227.43,22701.16,23440.38,24683.22,26368.03,27146.41,28403.65,29144.40,29509.86
PUTUMAYO,De 60 a 69 años,e6,13282.13,13453.37,13885.39,14456.00,15550.28,16089.53,16741.52,17165.83,17546.88
PUTUMAYO,De 70 años o más,e7,12411.44,12324.18,12759.67,13864.88,14244.36,14240.10,14740.31,15081.02,15515.69
QUINDIO,De 0 a 9 años,e0,68011.00,67218.87,62941.20,61051.02,58193.70,60177.33,59728.75,58914.55,59088.12
QUINDIO,De 10 a 19 años,e1,120752.72,118810.21,111986.23,104188.34,94026.65,89932.36,86246.49,81962.81,78991.10
QUINDIO,De 20 a 29 años,e2,104003.96,103620.11,103617.46,101913.98,103490.60,103990.57,104489.37,102289.38,99687.42
QUINDIO,De 30 a 39 años,e3,77182.55,77857.15,79540.24,81812.29,83183.02,85269.84,87152.61,87548.75,86645.43
QUINDIO,De 40 a 49 años,e4,75483.66,75021.93,74729.70,74809.07,73889.49,74838.60,75734.10,76444.22,77112.42
QUINDIO,De 50 a 59 años,e5,67027.18,68013.96,69377.09,71840.25,73674.93,75533.08,77008.71,77656.92,77800.78
QUINDIO,De 60 a 69 años,e6,43412.51,44590.02,46383.71,49199.16,52992.80,55431.94,57727.51,59930.33,61312.62
